Nona,frog,African Bullfrog,female,10,2,7,A small green african bullfrog,green,1,0,../../cuddlySys/petImg/Nona_img.jpg,../../cuddlySys/petImg/Nona_img2.jpg
Tyler,frog,African Bullfrog,male,11,2,17,A large green african bullfrog,green,1,0,../../cuddlySys/petImg/Tyler_img.jpg,../../cuddlySys/petImg/Tyler_img2.jpg
Levi,rabbit,American Fuzzy Lop,male,5,2,8,A medium white american fuzzy rabbit,white,1,0,../../cuddlySys/petImg/Levi_img.jpg,../../cuddlySys/petImg/Levi_img2.jpg
Vance,rabbit,American Fuzzy Lop,male,6,2,11,A medium white american fuzzy rabbit,white,1,0,../../cuddlySys/petImg/Vance_img.jpg,../../cuddlySys/petImg/Vance_img2.jpg
Pluto,fish,Bass,male,4,2,5,A medium sized fish,orange,1,0,../../cuddlySys/petImg/Pluto_img.jpg,../../cuddlySys/petImg/Pluto_img2.jpg
Garnett,dog,Beagle,female,4,2,16,A large brown beagle,brown,0,1,../../cuddlySys/petImg/Garnett_img.jpg,../../cuddlySys/petImg/Garnett_img2.jpg
Keegan,dog,Beagle,male,1,2,3,A small brown sick beagle,brown,0,1,../../cuddlySys/petImg/Keegan_img.jpg,../../cuddlySys/petImg/Keegan_img2.jpg
Wilbur,dog,Beagle,male,10,2,19,A large brown sick beagle,brown,0,1,../../cuddlySys/petImg/Wilbur_img.jpg,../../cuddlySys/petImg/Wilbur_img2.jpg
Jewell,rabbit,Belgian Hare,male,10,2,11,A medium brown disabled belgian hare rabbit,brown,0,1,../../cuddlySys/petImg/Jewell_img.jpg,../../cuddlySys/petImg/Jewell_img2.jpg
Shad,rabbit,Belgian Hare,male,5,2,15,A large brown belgian rabbit,brown,0,1,../../cuddlySys/petImg/Shad_img.jpg,../../cuddlySys/petImg/Shad_img2.jpg
Jasper,cat,Bengal,male,7,2,15,A large brown sick bengal cat,brown,1,1,../../cuddlySys/petImg/Jasper_img.jpg,../../cuddlySys/petImg/Jasper_img2.jpg
Orville,cat,Bengal,male,6,2,14,A large brown bengal cat,brown,1,1,../../cuddlySys/petImg/Orville_img.jpg,../../cuddlySys/petImg/Orville_img2.jpg
Hadley,hamster,Chinese,male,5,2,10,A medium brown chinese hamster,brown,1,1,../../cuddlySys/petImg/Hadley_img.jpg,../../cuddlySys/petImg/Hadley_img2.jpg
